tick,run,wholeUpdate,transportLinesUpdate,entityUpdate
0,0,4548600,443900,3692900
1,0,2909000,269100,2456100
2,0,2635600,241700,2214600
3,0,3457100,223700,3036500
4,0,2683700,186000,2316900
5,0,2378800,158500,2042800
6,0,1922500,140100,1600900
7,0,2449100,160500,2061900
8,0,2476800,170000,2121800
9,0,2357500,158600,1988100
10,0,2254800,148800,1930600
11,0,1980200,143600,1658700
12,0,2385700,195200,2015300
13,0,2346300,169800,2013100
14,0,2031600,143700,1741600
15,0,1919500,190300,1543500
16,0,1620000,130700,1309900
17,0,1897700,135100,1582500
18,0,2294500,149700,1899000
19,0,1864100,158300,1457800
20,0,1944800,160000,1605700
21,0,2379500,146000,1920500
22,0,2156700,163100,1787100
23,0,2027500,159000,1688200
24,0,1882500,154900,1551200
25,0,2109000,158400,1806500
26,0,2123100,153100,1777400
27,0,2433800,166500,2083200
28,0,1862900,172800,1540900
29,0,2374500,185800,2012500
30,0,2108100,170000,1747900
31,0,2397600,156600,2017200
32,0,2157700,193000,1765900
33,0,2178000,173100,1799100
34,0,2369300,183100,1921400
35,0,2249500,223000,1843700
36,0,1882800,151700,1530600
37,0,1868300,161500,1534900
38,0,2245200,153900,1812800
39,0,2279300,173000,1885400
40,0,2554000,154200,2233200
41,0,1916900,143300,1613000
42,0,1559600,129000,1280100
43,0,1879800,149600,1575200
44,0,1753000,146800,1409200
45,0,1699500,131900,1390000
46,0,1771700,123700,1426900
47,0,1807900,117200,1502500
48,0,1754500,109900,1475700
49,0,1543800,116800,1231100
50,0,1531000,114500,1197900
51,0,1766600,122700,1410400
52,0,1704400,105100,1388900
53,0,1843900,129000,1511100
54,0,1605200,128500,1257500
55,0,1622800,149100,1297600
56,0,1765700,118100,1446900
57,0,1824100,118300,1491200
58,0,1572600,117200,1163600
59,0,1695800,134700,1315100
60,0,1916800,138400,1483100
61,0,1965500,120100,1603700
62,0,1649400,220300,1280000
63,0,1842000,163900,1459000
64,0,1928200,145300,1622500
65,0,2052800,162000,1734200
66,0,2190100,148500,1835100
67,0,1718400,139700,1405300
68,0,2273400,143100,1953600
69,0,2011600,146300,1674400
70,0,2022900,179900,1626400
71,0,2285000,178100,1914800
72,0,1955000,170600,1638900
73,0,2949400,173700,2608000
74,0,2320900,149100,2016800
75,0,2117000,134700,1836900
76,0,2091000,141900,1755100
77,0,2252800,191200,1764700
78,0,2352300,165800,1946600
79,0,2171000,145100,1845700
80,0,2054000,142300,1722900
81,0,2054000,162900,1659200
82,0,2199800,192400,1779200
83,0,1914000,140800,1606300
84,0,1652700,133800,1374800
85,0,1907300,122900,1541500
86,0,2546400,259700,2113600
87,0,2149500,157200,1833400
88,0,1819800,142300,1521100
89,0,1872200,170100,1547700
90,0,2088300,235000,1666300
91,0,2755200,150400,2437200
92,0,1920600,171800,1574500
93,0,2027900,136800,1676500
94,0,1857300,182200,1448500
95,0,2175900,146100,1827400
96,0,1826500,156400,1479600
97,0,1751700,134600,1414400
98,0,1627000,162800,1284000
99,0,2404100,188200,2028500
100,0,2172800,158100,1864500
101,0,2132900,157100,1778900
102,0,1803200,126400,1527200
103,0,2214300,169600,1848000
104,0,2163000,166100,1781000
105,0,1934700,149400,1568600
106,0,1819300,142900,1469000
107,0,2076500,168300,1720500
108,0,2216600,161400,1888800
109,0,2201200,143800,1888800
110,0,2221800,138500,1882400
111,0,2302000,127500,1914700
112,0,1971100,142200,1633300
113,0,2347300,152600,1945100
114,0,2271100,275900,1805400
115,0,2035200,123600,1712100
116,0,1877500,129500,1543400
117,0,1719300,128600,1400400
118,0,1736100,117100,1335300
119,0,1716900,114800,1357800
120,0,1626100,130000,1288300
121,0,1723000,114400,1452600
122,0,1641600,132800,1314000
123,0,2294900,131300,2003000
124,0,1455400,143900,1170100
125,0,1788700,131500,1478200
126,0,1887000,113200,1532800
127,0,1642500,105500,1372700
128,0,1594000,157200,1255200
129,0,1509200,129000,1193800
130,0,1794500,123300,1451700
131,0,2071800,139200,1741100
132,0,1735100,162800,1371500
133,0,1789600,140700,1463800
134,0,2055200,162200,1737400
135,0,2000400,144800,1666000
136,0,1772200,159800,1436800
137,0,1930300,199400,1522700
138,0,1872200,197600,1454800
139,0,2100500,159900,1748000
140,0,2244300,163100,1880000
141,0,2482700,357000,1862300
142,0,2298000,197400,1905900
143,0,2326400,175100,1974900
144,0,2022700,131900,1668500
145,0,2353300,145400,1939300
146,0,2210700,155200,1834500
147,0,2522400,157200,2193800
148,0,2470200,146400,2156300
149,0,2194100,155500,1810400
150,0,1974800,155400,1638600
151,0,2337700,168700,1968200
152,0,2481100,242700,2057900
153,0,2209600,188400,1848900
154,0,2010200,152900,1616800
155,0,2074900,133800,1766400
156,0,1995200,180400,1592800
157,0,2052900,131000,1758600
158,0,2148000,164700,1777300
159,0,2204700,184200,1815400
160,0,2138400,176700,1772700
161,0,2015500,152500,1692600
162,0,2256700,182200,1886200
163,0,2026100,159900,1695200
164,0,2137200,175200,1777400
165,0,2084300,134000,1792800
166,0,2236300,172000,1858700
167,0,1941400,162500,1621800
168,0,2118300,170000,1765500
169,0,2329800,183900,1954600
170,0,2337900,177800,1980100
171,0,2450400,174200,2031800
172,0,2158200,156700,1799000
173,0,2381400,171400,2017200
174,0,2093900,166600,1757600
175,0,2209900,149500,1899400
176,0,2230000,193000,1874200
177,0,2082100,153800,1744200
178,0,2515100,174700,2080700
179,0,2341100,152900,2019600
180,0,2138400,151200,1782900
181,0,2029900,139400,1750200
182,0,2045800,132900,1740000
183,0,2235300,172400,1904200
184,0,1983800,147000,1691800
185,0,1897300,129900,1574500
186,0,1843700,123400,1524400
187,0,1954800,140500,1659300
188,0,2484500,138400,2193800
189,0,1752800,119700,1435700
190,0,1662700,117100,1327500
191,0,2387800,273300,1919200
192,0,1937800,146700,1606800
193,0,1919700,137000,1601600
194,0,1781400,156000,1412700
195,0,1837000,136800,1487700
196,0,1913000,112500,1628100
197,0,1794200,132300,1479100
198,0,1584800,132600,1259700
199,0,1895400,150000,1393000
200,0,2183000,180100,1803500
201,0,1982700,163900,1604800
202,0,1670800,149700,1322600
203,0,1829200,148200,1519700
204,0,2213200,170400,1873500
205,0,2046700,152600,1758200
206,0,2462300,172500,2112600
207,0,1909900,137300,1583000
208,0,2336700,286800,1862700
209,0,2213700,169800,1835600
210,0,2066700,163400,1690200
211,0,3281300,191800,2866400
212,0,2640400,204100,2205600
213,0,2512800,161200,2101800
214,0,2161800,130700,1837500
215,0,2041800,160300,1688100
216,0,1931400,145100,1567700
217,0,2590300,140200,2289700
218,0,2474100,165000,2054100
219,0,2443800,173500,2056700
220,0,2007400,155200,1681200
221,0,2500700,182800,2131200
222,0,2393100,197400,2008900
223,0,2192100,144900,1870500
224,0,1951100,153200,1597300
225,0,1768700,140200,1420200
226,0,2335100,139300,1938000
227,0,2142700,146000,1853500
228,0,1710300,170500,1405300
229,0,2057400,158000,1690300
230,0,2010300,145700,1553300
231,0,2005600,155900,1591800
232,0,1897800,160100,1576400
233,0,1718000,149900,1405600
234,0,1842500,144300,1510200
235,0,1968500,168000,1635400
236,0,1765300,157200,1470500
237,0,1721100,167400,1376900
238,0,1956500,170100,1548900
239,0,2183600,163800,1824400
240,0,2011200,150600,1707400
241,0,1938000,158500,1634600
242,0,1965000,168000,1652500
243,0,3092900,158900,2772500
244,0,2188300,165900,1846200
245,0,2263400,177400,1890000
246,0,2276200,167200,1875300
247,0,2225000,152200,1927900
248,0,2039000,134300,1759900
249,0,2334500,151600,1988600
250,0,1882400,135500,1546300
251,0,1736400,132800,1450400
252,0,2017900,136400,1672000
253,0,2135900,148200,1827700
254,0,1901700,133000,1591300
255,0,1718100,133100,1430700
256,0,2028900,130500,1687700
257,0,1787900,134100,1493300
258,0,1539800,112900,1205800
259,0,1445800,110700,1126500
260,0,1523600,132000,1213500
261,0,1687300,125200,1349200
262,0,1601800,110200,1287000
263,0,1475200,128500,1217500
264,0,1809900,136500,1452100
265,0,1732800,123000,1433000
266,0,1634900,132100,1336400
267,0,1580700,115600,1293000
268,0,1579100,123800,1325500
269,0,1829700,122200,1532300
270,0,1794800,150600,1467200
271,0,2086900,149600,1738200
272,0,1644700,154700,1325600
273,0,1941700,164400,1586600
274,0,2291100,172400,1879600
275,0,2177500,150800,1863700
276,0,1695800,140200,1350800
277,0,2055300,150100,1651300
278,0,2296400,159800,1914100
279,0,2306200,149900,1946900
280,0,2128100,151100,1816700
281,0,2289900,157500,1784200
282,0,2297100,182100,1910500
283,0,2434600,154700,2096700
284,0,2053500,126900,1739600
285,0,2063700,147400,1730700
286,0,1973500,142000,1579100
287,0,2317300,162700,2009300
288,0,2093300,140600,1813800
289,0,2078000,142100,1754200
290,0,1821900,179700,1464400
291,0,2362500,175600,1975700
292,0,2250400,142900,1887500
293,0,2157000,143600,1813600
294,0,1860000,135100,1533700
295,0,2149300,135400,1827000
296,0,1953600,154100,1626400
297,0,1945700,158500,1625200
298,0,2038000,190300,1609500
299,0,2089300,170600,1732200
300,0,2207100,148500,1899100
301,0,2358400,160100,2020500
302,0,1897300,138200,1610600
303,0,1878300,141300,1557600
304,0,1883500,142700,1585100
305,0,2042400,140700,1688900
306,0,2094100,192900,1668200
307,0,1878400,155900,1559900
308,0,2648700,161300,2293900
309,0,2473300,153400,2138600
310,0,2062400,148600,1660400
311,0,2100200,143400,1778700
312,0,1937400,155800,1631200
313,0,2068500,141300,1747700
314,0,1849000,158900,1501100
315,0,2165400,163200,1733000
316,0,1853400,148000,1507600
317,0,2495600,157900,2160300
318,0,2433300,145700,2045800
319,0,2089600,147900,1771900
320,0,1668200,126700,1352900
321,0,1900500,137000,1547500
322,0,1995900,162000,1624400
323,0,2216100,168200,1893700
324,0,1897800,166200,1554100
325,0,1987700,144200,1656700
326,0,2243700,118200,1972800
327,0,1782900,116100,1497500
328,0,1378400,108100,1100600
329,0,1614700,115400,1338900
330,0,1790200,116100,1511700
331,0,2408400,125100,2104000
332,0,1917400,142900,1611800
333,0,1811700,146300,1479700
334,0,1931300,146200,1573500
335,0,1942500,127000,1653100
336,0,1793900,122000,1461100
337,0,1557900,119200,1276000
338,0,1678700,126700,1356900
339,0,1978000,129700,1641900
340,0,1752900,141100,1465300
341,0,1973800,159200,1574900
342,0,1888200,157900,1572200
343,0,2154100,164300,1822000
344,0,2313000,162500,1992400
345,0,2139900,154400,1773900
346,0,1896700,157800,1472300
347,0,2068900,146700,1741600
348,0,2050000,170700,1746400
349,0,1985500,161200,1666800
350,0,1898200,173000,1562000
351,0,2151200,179600,1759700
352,0,2229000,169800,1898700
353,0,2065800,143900,1730900
354,0,2222800,135600,1900700
355,0,1993900,154200,1639500
356,0,2248100,203800,1852300
357,0,2023900,137500,1735000
358,0,2217400,152400,1784700
359,0,1986400,137900,1662700
360,0,1930600,162200,1607100
361,0,2169100,174400,1799500
362,0,1982100,155700,1646600
363,0,2360400,129100,2070800
364,0,1897500,148900,1573300
365,0,2113300,147400,1821100
366,0,2217900,157900,1826700
367,0,2077800,173400,1704800
368,0,1980800,171800,1634800
369,0,2304500,145500,1947400
370,0,2112500,150900,1736200
371,0,2250200,170100,1884500
372,0,1724900,168600,1375400
373,0,1811900,141200,1525600
374,0,2257100,147500,1898400
375,0,2141500,182300,1771800
376,0,1853900,172800,1499000
377,0,2319000,223900,1879600
378,0,2386500,182800,1983500
379,0,2222800,157800,1858100
380,0,2013000,164400,1662500
381,0,2058100,150400,1707000
382,0,2425000,186800,2037400
383,0,2285700,165500,1954400
384,0,2188900,148600,1862600
385,0,1981500,167500,1636000
386,0,2313500,155600,2002600
387,0,2615800,200100,2226700
388,0,2028300,144100,1707800
389,0,2116700,265000,1672900
390,0,1854900,128400,1413500
391,0,2258100,173200,1880000
392,0,2049100,147000,1687700
393,0,2082100,158800,1719500
394,0,1945000,143400,1564700
395,0,2172800,151800,1814000
396,0,1993600,122800,1628100
397,0,1590000,110000,1325900
398,0,1625000,119000,1305000
399,0,1763700,116600,1414100
400,0,2023700,128100,1575400
401,0,2011400,145200,1671100
402,0,1839900,146700,1515600
403,0,1783400,160800,1473200
404,0,1836700,145000,1496900
405,0,1882900,123500,1523000
406,0,1797700,133000,1452000
407,0,1611800,142800,1314600
408,0,1628900,125700,1338600
409,0,2160700,152600,1831300
410,0,1836100,149800,1507500
411,0,1736700,145500,1369900
412,0,1660500,159300,1321900
413,0,2323900,293300,1829600
414,0,1945100,153400,1628500
415,0,1758700,155600,1467800
416,0,1888700,136400,1582700
417,0,2057100,139400,1741100
418,0,2229800,156200,1845500
419,0,2337600,154400,1968200
420,0,2186500,195300,1799600
421,0,2359400,263900,1911300
422,0,2365200,140300,2054500
423,0,2300400,152200,1973800
424,0,1932300,139600,1595500
425,0,2109000,157000,1739000
426,0,2545100,150500,2164200
427,0,2395000,159200,2072000
428,0,2806600,178000,2451300
429,0,2231900,167900,1886000
430,0,2136000,181100,1725900
431,0,2729400,160900,2377300
432,0,1916500,170500,1564800
433,0,1782900,140800,1494400
434,0,1625000,129000,1329900
435,0,1948000,143300,1622300
436,0,1874800,143100,1551300
437,0,1830000,162400,1463400
438,0,2031100,199300,1614500
439,0,2134800,137900,1789000
440,0,2117200,177100,1752500
441,0,2067500,161100,1714100
442,0,1995900,152000,1643100
443,0,2008600,146500,1726200
444,0,2276300,171300,1920200
445,0,1818800,152500,1482200
446,0,1964500,144100,1634900
447,0,2328200,188100,1975900
448,0,2036000,144500,1661800
449,0,2141300,149300,1822400
450,0,1966900,146600,1607500
451,0,2670200,166700,2313600
452,0,2055900,167000,1656200
453,0,2191400,153000,1831900
454,0,2024200,159300,1661200
455,0,2100700,156600,1754800
456,0,2000200,166200,1630500
457,0,2254200,138900,1950400
458,0,1989200,124000,1678800
459,0,1867600,126000,1539900
460,0,1868900,149900,1534500
461,0,1860500,132700,1581200
462,0,1970100,191000,1602400
463,0,1936000,130800,1628500
464,0,1846000,141000,1491900
465,0,1703000,126800,1397200
466,0,1833600,106400,1528700
467,0,1695900,120100,1352900
468,0,1483400,110300,1179500
469,0,1577100,116300,1224200
470,0,1589500,146600,1280100
471,0,1675000,119200,1327100
472,0,1599100,131700,1312200
473,0,1716500,140500,1420300
474,0,1717500,124000,1379400
475,0,1707200,128700,1399100
476,0,1561700,114700,1239300
477,0,1516600,136600,1171800
478,0,1943100,178200,1535100
479,0,2048500,136400,1730800
480,0,1946300,162600,1585100
481,0,1909400,158400,1585600
482,0,2194800,164300,1804200
483,0,3116600,180700,2742700
484,0,2164500,156000,1761200
485,0,2023200,178900,1571800
486,0,1852500,138000,1472500
487,0,2329000,152200,1987700
488,0,2162800,179700,1810200
489,0,2191500,162600,1821800
490,0,2331900,184300,1804400
491,0,2519700,201700,2136600
492,0,2123300,148400,1796000
493,0,2223400,136900,1911000
494,0,1966300,132900,1656100
495,0,2416500,148100,2084300
496,0,2335900,149700,2027900
497,0,2212900,138500,1886400
498,0,2032100,150700,1647000
499,0,2125900,159200,1749000
500,0,2005100,180700,1641400
501,0,2115400,140500,1776000
502,0,1954900,134100,1592400
503,0,1662300,121400,1383700
504,0,1911000,134900,1620100
505,0,2109700,150000,1760800
506,0,1723700,145200,1444600
507,0,2076100,193900,1683000
508,0,1954900,173700,1573300
509,0,1928000,148000,1586300
510,0,1881900,170500,1527400
511,0,1994800,143200,1647400
512,0,1576400,132400,1277400
513,0,2097600,146400,1785100
514,0,1984000,152400,1616600
515,0,1743000,153100,1394200
516,0,1931900,185300,1533300
517,0,2325200,182300,1932600
518,0,2154000,138700,1820800
519,0,1986300,142500,1660600
520,0,1937200,145400,1648400
521,0,2082400,167300,1741300
522,0,2139400,148600,1825200
523,0,1872600,142000,1538900
524,0,1986600,157800,1658700
525,0,2015700,136700,1723100
526,0,2138700,144900,1804800
527,0,2171400,137300,1865300
528,0,1825500,140400,1521300
529,0,1822200,131500,1509200
530,0,1852400,129000,1533600
531,0,2472300,144400,1995000
532,0,2339600,184000,1977800
533,0,2173000,130900,1785000
534,0,2074900,126000,1746300
535,0,1835300,115900,1537900
536,0,1758400,119800,1458200
537,0,1752400,120400,1435100
538,0,1603300,143200,1214200
539,0,1822800,124400,1531800
540,0,2016900,118200,1702100
541,0,1976800,197900,1587300
542,0,1559200,166600,1223900
543,0,1664300,137300,1390100
544,0,1586300,126700,1316200
545,0,1532300,121700,1251000
546,0,1746900,132600,1371400
547,0,1812600,134200,1484500
548,0,2652900,132700,2322400
549,0,1793600,147500,1469900
550,0,1808600,174800,1378100
551,0,1978500,149100,1663400
552,0,2402300,185700,2017500
553,0,2492300,165800,2082800
554,0,2006200,160100,1683500
555,0,1881100,143000,1560500
556,0,2040700,138800,1726100
557,0,2264000,163200,1899000
558,0,2050700,169400,1659300
559,0,2302400,179700,1952000
560,0,2229000,165300,1875000
561,0,2224600,157900,1840200
562,0,2306200,141500,1949200
563,0,2014100,162200,1708900
564,0,1770400,151400,1476600
565,0,2031500,135300,1742100
566,0,2219500,146300,1921500
567,0,1882300,139400,1610900
568,0,1805800,133600,1503100
569,0,2089400,170100,1690200
570,0,2361100,171000,1874700
571,0,2789200,146000,2400200
572,0,2101300,153000,1773300
573,0,1939100,153800,1600300
574,0,2128000,135800,1760100
575,0,2403500,170600,2032600
576,0,2115200,144600,1745000
577,0,2077300,183100,1710500
578,0,2181000,170800,1784400
579,0,2002400,144200,1661600
580,0,1958500,158000,1651100
581,0,1780000,139100,1449500
582,0,1976000,146400,1665000
583,0,2207700,159000,1849100
584,0,1912700,166800,1560200
585,0,1848200,153300,1513800
586,0,1971700,196800,1569600
587,0,2254000,193800,1879800
588,0,2336800,153800,2039900
589,0,2167800,161000,1828500
590,0,2072000,152200,1749600
591,0,2416200,176200,2000200
592,0,2301200,161300,1942000
593,0,2697400,243700,2261700
594,0,2248600,167400,1879700
595,0,2316900,176400,1971600
596,0,2170500,159000,1836100
597,0,2403600,151800,1994600
598,0,2293800,157000,1866600
599,0,2099100,155300,1717700
600,0,2401700,147400,2075700
601,0,2121100,147000,1825100
602,0,2145400,148100,1845000
603,0,2817500,136000,2491400
604,0,2004400,144100,1690700
605,0,1916800,127000,1632300
606,0,1838400,122700,1484000
607,0,1683000,113700,1401400
608,0,1473700,117100,1177100
609,0,1863300,124800,1549600
610,0,2016300,133200,1662500
611,0,1795400,129500,1490100
612,0,1771200,140400,1457200
613,0,1777800,142000,1460600
614,0,1848500,123800,1526900
615,0,1752600,152100,1400300
616,0,1429100,121600,1135000
617,0,2113400,145900,1776000
618,0,2188700,157900,1770000
619,0,2057200,151200,1701400
620,0,2012200,163400,1629600
621,0,2048100,157700,1659600
622,0,2322200,174800,1940500
623,0,2217600,150300,1932600
624,0,1803200,161100,1463100
625,0,2081600,148200,1660500
626,0,2202700,179800,1824700
627,0,2229600,160300,1932600
628,0,1957800,150100,1652200
629,0,2330700,182500,1965700
630,0,2227200,166900,1857400
631,0,2254600,165100,1921200
632,0,2095400,149200,1771400
633,0,2007000,163200,1645600
634,0,2308000,143000,1954400
635,0,2328800,150700,1995000
636,0,2017900,146700,1639100
637,0,2623800,238200,2177800
638,0,2095400,162300,1722800
639,0,2358300,182700,2004000
640,0,2460000,174800,2124400
641,0,2007700,162900,1656900
642,0,1767700,182200,1399300
643,0,2035800,154100,1699900
644,0,2022900,151000,1695900
645,0,2051200,161700,1695300
646,0,1819800,175200,1407600
647,0,1757300,140800,1467400
648,0,2282000,156400,1852800
649,0,2110700,173900,1750800
650,0,2082100,160200,1726700
651,0,2062100,153600,1683400
652,0,2179000,159600,1833600
653,0,2184600,183800,1802700
654,0,2030100,151600,1675600
655,0,1906700,165500,1480900
656,0,2225000,154400,1870600
657,0,2167000,180800,1777100
658,0,2278100,151400,1867000
659,0,2039100,152900,1721100
660,0,2034100,174200,1671000
661,0,2467400,202800,1998000
662,0,2006300,149700,1686100
663,0,2171300,168400,1810200
664,0,1860000,140000,1536400
665,0,2261300,157600,1955900
666,0,2016800,129900,1683800
667,0,1911600,128800,1593500
668,0,2324600,127400,2011500
669,0,1756800,135600,1435400
670,0,2137700,136000,1779500
671,0,2438000,161700,2084600
672,0,1800000,140400,1499900
673,0,1764400,146700,1427600
674,0,1627900,96700,1354500
675,0,1846900,124900,1571300
676,0,1567200,113500,1278900
677,0,1405700,92700,1093700
678,0,1525700,108400,1194200
679,0,1676200,160600,1313200
680,0,1546200,119400,1270400
681,0,1773900,127600,1445900
682,0,1670800,140200,1301800
683,0,2046300,166900,1690400
684,0,1810300,108900,1530500
685,0,1535400,117000,1249600
686,0,1884500,122900,1619900
687,0,1915500,128400,1624900
688,0,1964000,141500,1665400
689,0,1959000,161400,1641000
690,0,1992300,182800,1594800
691,0,2600400,155500,2252500
692,0,2420900,206800,2029000
693,0,1979800,152600,1642100
694,0,1728400,164600,1363200
695,0,1811500,142100,1492500
696,0,2241100,159200,1904000
697,0,2097900,158600,1768900
698,0,2265000,161700,1886200
699,0,2163400,176500,1806300
700,0,2512700,179300,2132400
701,0,2485200,155900,2138700
702,0,2242900,151400,1843200
703,0,2081700,161300,1746400
704,0,2111600,165000,1761000
705,0,2369500,148500,2046400
706,0,2145300,154900,1765500
707,0,1903600,145600,1568400
708,0,2154300,161700,1809800
709,0,2252400,164200,1878400
710,0,1883600,148600,1545500
711,0,2057700,145100,1671300
712,0,1827000,130100,1504400
713,0,1979200,126000,1680700
714,0,2129700,148100,1746600
715,0,1936600,184900,1580900
716,0,2019300,226900,1585000
717,0,2092400,148800,1766300
718,0,2120200,145900,1719100
719,0,2323800,222600,1912100
720,0,1646100,128300,1338500
721,0,1903300,136800,1589400
722,0,2146700,153400,1818900
723,0,2843600,155800,2492000
724,0,1735000,151000,1393800
725,0,1996500,156800,1604000
726,0,2398900,186900,1963300
727,0,2151500,175100,1809300
728,0,1964500,164000,1639700
729,0,1812400,154400,1477900
730,0,1999200,161400,1611500
731,0,2396200,234700,1982800
732,0,1964800,148500,1637500
733,0,2063600,160900,1729800
734,0,1880900,154600,1523000
735,0,2698300,284500,2201500
736,0,2325400,138200,1982500
737,0,2156600,149300,1785900
738,0,1919400,125600,1570400
739,0,2102400,145400,1708200
740,0,2357200,147600,1926700
741,0,2293400,181600,1832000
742,0,1921300,124600,1576000
743,0,1851700,135300,1554500
744,0,1792500,140900,1499700
745,0,2028500,120600,1705100
746,0,1656900,127200,1369400
747,0,1572000,203200,1223200
748,0,1638400,126600,1356200
749,0,1918800,118700,1624100
750,0,1883600,148000,1545100
751,0,1950000,167500,1582900
752,0,1891200,141100,1483700
753,0,2057700,128900,1737100
754,0,1579200,117500,1227800
755,0,1623600,124600,1339700
756,0,1587200,123900,1247600
757,0,2080500,190700,1699700
758,0,1931100,173200,1550500
759,0,1853400,169400,1475700
760,0,1760000,151100,1347000
761,0,2475400,191400,2088700
762,0,2236900,163600,1899500
763,0,1809000,143500,1526400
764,0,1948700,164800,1625000
765,0,2103700,182700,1756900
766,0,2007500,143900,1624700
767,0,2356400,188100,1989600
768,0,1964400,171700,1568900
769,0,2164700,208500,1765000
770,0,2151100,169600,1788400
771,0,2411000,135400,2064000
772,0,2112000,135200,1747600
773,0,2130400,157000,1766700
774,0,2215400,139900,1906400
775,0,2094700,163100,1800900
776,0,1988700,139600,1669100
777,0,2209400,151600,1861000
778,0,2303700,174100,1899500
779,0,2332600,187000,1959300
780,0,2152000,154300,1812100
781,0,1964200,144600,1634900
782,0,1856200,145800,1532600
783,0,2142300,138400,1815800
784,0,2174800,169700,1806300
785,0,2197100,166600,1846900
786,0,2052800,186100,1628500
787,0,2275300,167900,1911600
788,0,2830400,157400,2460900
789,0,1986600,179500,1569300
790,0,2008400,158100,1629200
791,0,2421800,152200,2069900
792,0,2194500,191700,1839600
793,0,2341300,158700,1979000
794,0,2025700,188600,1639700
795,0,2122500,172400,1744500
796,0,2488800,202400,2082900
797,0,2405500,148800,2034100
798,0,2024200,173800,1622200
799,0,2145700,154400,1790500
800,0,2308500,158700,1943500
801,0,2510800,173800,2117100
802,0,2366700,150200,1982600
803,0,2176200,176500,1812400
804,0,1948100,159900,1623900
805,0,2156900,144400,1860200
806,0,2531900,131000,2204400
807,0,1862900,138500,1555700
808,0,1610700,138400,1301100
809,0,1935200,144900,1618400
810,0,2215600,144600,1846000
811,0,2963800,185300,2540600
812,0,1612300,122400,1296500
813,0,2066400,121200,1731300
814,0,1849800,128200,1478400
815,0,1600700,110000,1291300
816,0,1438700,144100,1057900
817,0,1695700,127300,1384900
818,0,1838200,118500,1502400
819,0,1915900,120400,1587600
820,0,1446500,133300,1171300
821,0,1777400,150900,1407400
822,0,1589000,127400,1313500
823,0,1679400,93100,1421600
824,0,1664800,115200,1366400
825,0,1603100,136500,1181700
826,0,1852200,150400,1486400
827,0,1979800,132100,1711300
828,0,1616600,132000,1343900
829,0,1920600,144600,1604400
830,0,1650200,155400,1334500
831,0,2043800,163500,1697300
832,0,2279100,155800,1965900
833,0,1863300,145800,1478900
834,0,1631200,150200,1294700
835,0,2000000,139500,1704400
836,0,2042700,156800,1721100
837,0,1959100,154200,1671500
838,0,2231800,213800,1681800
839,0,2611200,176300,2204100
840,0,2473400,157300,2135900
841,0,2249200,141400,1909300
842,0,1937500,128300,1650800
843,0,3005800,150500,2678200
844,0,2545400,150400,2244200
845,0,2143600,168100,1818700
846,0,2238000,142400,1880100
847,0,2093100,165900,1750500
848,0,2007400,175500,1679000
849,0,2200900,176700,1838800
850,0,1852700,143100,1486900
851,0,1762300,150000,1422100
852,0,2053600,146100,1715600
853,0,2520700,236300,2017800
854,0,2795400,161100,2439000
855,0,2203000,191400,1853300
856,0,2191200,155900,1860500
857,0,2396800,148200,2041600
858,0,2263200,169600,1879100
859,0,2064600,154100,1733800
860,0,1808100,147200,1488400
861,0,2215000,149700,1846200
862,0,2191500,164200,1790300
863,0,2092400,182500,1722900
864,0,2108300,190700,1758400
865,0,2234600,194100,1867200
866,0,2324000,151800,1974300
867,0,2200300,173900,1884000
868,0,1879400,165800,1523700
869,0,2103300,174500,1733300
870,0,2082000,166900,1742300
871,0,2358500,158300,1926000
872,0,2028100,192600,1623800
873,0,1922300,148000,1554200
874,0,2040700,148300,1689000
875,0,2069100,120700,1799300
876,0,1979300,160600,1567200
877,0,1696100,118000,1394300
878,0,1710700,143500,1336800
879,0,2237100,180500,1873500
880,0,2215300,136700,1907700
881,0,2030700,140700,1690000
882,0,1795400,127500,1496200
883,0,1973200,135200,1661800
884,0,1549400,120400,1280900
885,0,1508400,115800,1202100
886,0,1452300,130500,1096400
887,0,1847300,127900,1538000
888,0,1852800,151700,1548800
889,0,1816200,140900,1474100
890,0,1506700,123600,1191900
891,0,1879100,153900,1496800
892,0,1736900,138900,1406300
893,0,1793800,131500,1464500
894,0,1493300,107400,1187500
895,0,1717700,147500,1374700
896,0,1836100,133900,1528500
897,0,2159400,159700,1832200
898,0,2174300,169900,1677200
899,0,1996500,179600,1574400
900,0,1833400,151100,1505600
901,0,2137300,185300,1735300
902,0,2369800,161900,1891900
903,0,2053100,166800,1729100
904,0,2043700,137100,1723400
905,0,2209700,152200,1884500
906,0,2124700,158600,1707100
907,0,2632300,181300,2249000
908,0,2785100,187900,2410100
909,0,2372400,175700,1934700
910,0,2281900,197600,1754800
911,0,2327400,139800,1986400
912,0,2041200,140600,1728100
913,0,2302200,144300,1954800
914,0,2108100,167300,1737300
915,0,2155700,159900,1819300
916,0,2210300,151300,1886800
917,0,2126000,167500,1705900
918,0,2483200,182500,2038100
919,0,2314600,152200,1992100
920,0,2002300,136800,1672600
921,0,1813900,143800,1456700
922,0,2023200,138200,1679900
923,0,1868000,151100,1558200
924,0,1847900,170200,1502200
925,0,2063300,175600,1688200
926,0,2283300,168000,1950000
927,0,1895500,151800,1596200
928,0,1863400,174000,1543500
929,0,2178200,145100,1818200
930,0,2003400,169200,1616700
